=== Statistical Tests Summary ===
KS_statistic: 0.4
KS_pvalue: 0.18441617684449832
Normality: Normal
Test_used: Paired t-test
T_stat: 2.445772510112048
T_p: 0.028272804198640554
McNemar_stat: 3.291044776119403
McNemar_p: 0.06965868452877007
Baseline_mean_acc: 0.7586901246719162
Hybrid_mean_acc: 0.7702468832020999
Baseline_mean_prec: 0.7662822143749867
Hybrid_mean_prec: 0.7752765567524984
Baseline_mean_rec: 0.8539819819819819
Hybrid_mean_rec: 0.8681201201201201
Baseline_mean_f1: 0.8068991172982135
Hybrid_mean_f1: 0.817314691417118
